category,feature_set,model,metric,value
overall,text,Ridge,MAE,0.122
overall,text,Ridge,RMSE,0.1684
overall,text,Ridge,R2,0.3589
overall,text,LogisticReg,AUC_ROC,0.8429
overall,text,LogisticReg,AUC_PR,0.3948
overall,+tax,Ridge,MAE,0.1214
overall,+tax,Ridge,RMSE,0.1684
overall,+tax,Ridge,R2,0.3594
overall,+tax,LogisticReg,AUC_ROC,0.833
overall,+tax,LogisticReg,AUC_PR,0.4006
overall,+net,Ridge,MAE,0.1215
overall,+net,Ridge,RMSE,0.1684
overall,+net,Ridge,R2,0.3591
overall,+net,LogisticReg,AUC_ROC,0.8314
overall,+net,LogisticReg,AUC_PR,0.3998
harm_sexual,text,Ridge,MAE,0.0498
harm_sexual,text,Ridge,RMSE,0.1106
harm_sexual,text,Ridge,R2,0.3285
harm_sexual,text,LogisticReg,AUC_ROC,0.9214
harm_sexual,text,LogisticReg,AUC_PR,0.3583
harm_sexual,+tax,Ridge,MAE,0.0501
harm_sexual,+tax,Ridge,RMSE,0.1105
harm_sexual,+tax,Ridge,R2,0.3299
harm_sexual,+tax,LogisticReg,AUC_ROC,0.8893
harm_sexual,+tax,LogisticReg,AUC_PR,0.3869
harm_sexual,+net,Ridge,MAE,0.0501
harm_sexual,+net,Ridge,RMSE,0.1105
harm_sexual,+net,Ridge,R2,0.3299
harm_sexual,+net,LogisticReg,AUC_ROC,0.8907
harm_sexual,+net,LogisticReg,AUC_PR,0.3866
harm_sexual_minors,text,Ridge,MAE,0.02
harm_sexual_minors,text,Ridge,RMSE,0.0804
harm_sexual_minors,text,Ridge,R2,0.1242
harm_sexual_minors,text,LogisticReg,AUC_ROC,0.958
harm_sexual_minors,text,LogisticReg,AUC_PR,0.4097
harm_sexual_minors,+tax,Ridge,MAE,0.0202
harm_sexual_minors,+tax,Ridge,RMSE,0.0804
harm_sexual_minors,+tax,Ridge,R2,0.1253
harm_sexual_minors,+tax,LogisticReg,AUC_ROC,0.8617
harm_sexual_minors,+tax,LogisticReg,AUC_PR,0.4538
harm_sexual_minors,+net,Ridge,MAE,0.0202
harm_sexual_minors,+net,Ridge,RMSE,0.0804
harm_sexual_minors,+net,Ridge,R2,0.1252
harm_sexual_minors,+net,LogisticReg,AUC_ROC,0.8611
harm_sexual_minors,+net,LogisticReg,AUC_PR,0.4732
harm_harassment,text,Ridge,MAE,0.0869
harm_harassment,text,Ridge,RMSE,0.1322
harm_harassment,text,Ridge,R2,0.3735
harm_harassment,text,LogisticReg,AUC_ROC,0.8936
harm_harassment,text,LogisticReg,AUC_PR,0.4367
harm_harassment,+tax,Ridge,MAE,0.087
harm_harassment,+tax,Ridge,RMSE,0.1324
harm_harassment,+tax,Ridge,R2,0.3714
harm_harassment,+tax,LogisticReg,AUC_ROC,0.8835
harm_harassment,+tax,LogisticReg,AUC_PR,0.4303
harm_harassment,+net,Ridge,MAE,0.0871
harm_harassment,+net,Ridge,RMSE,0.1324
harm_harassment,+net,Ridge,R2,0.3709
harm_harassment,+net,LogisticReg,AUC_ROC,0.8794
harm_harassment,+net,LogisticReg,AUC_PR,0.4257
harm_harassment_threatening,text,Ridge,MAE,0.0059
harm_harassment_threatening,text,Ridge,RMSE,0.0201
harm_harassment_threatening,text,Ridge,R2,0.0952
harm_harassment_threatening,text,LogisticReg,AUC_ROC,0.9635
harm_harassment_threatening,text,LogisticReg,AUC_PR,0.0159
harm_harassment_threatening,+tax,Ridge,MAE,0.006
harm_harassment_threatening,+tax,Ridge,RMSE,0.0202
harm_harassment_threatening,+tax,Ridge,R2,0.0934
